-- Construct: CASM Project -- 
from: "/userhome1/hengning/projects/Project_mixing/mixing_Li3NTO4/casm_Nb_direction/casm_111_211_311/casm_test"

-- Load project data -- 
read: "/userhome1/hengning/projects/Project_mixing/mixing_Li3NTO4/casm_Nb_direction/casm_111_211_311/casm_test/.casm/composition_axes.json"
read: "/userhome1/hengning/projects/Project_mixing/mixing_Li3NTO4/casm_Nb_direction/casm_111_211_311/casm_test/training_data/settings/calctype.default/ref.default/chemical_reference.json"
read: "/userhome1/hengning/projects/Project_mixing/mixing_Li3NTO4/casm_Nb_direction/casm_111_211_311/casm_test/training_data/SCEL"
read: "/userhome1/hengning/projects/Project_mixing/mixing_Li3NTO4/casm_Nb_direction/casm_111_211_311/casm_test/.casm/config_list.json"

-- Load project data -- 
refresh cluster expansions

Loading fit.json
Loading Hall of Fame: fit_halloffame.pkl
# Get problem data...
# Reading existing problem specs from: fit_specs.pkl
#   DONE

-- Check: individual 0  --
Index: Selected               #Selected    CV           RMS          wRMS         Estimator                FeatureSelection         Note
-----------------------------------------------------------------------------------------------------------------------------------------------
    0: 1111111111111111101111 21           0.00049506556 0.00032653001 0.00035147583 Lasso                    SelectFromModel          

Writing: /userhome1/hengning/projects/Project_mixing/mixing_Li3NTO4/casm_Nb_direction/casm_111_211_311/casm_test/cluster_expansions/clex.formation_energy/calctype.default/ref.default/bset.default/eci.__tmp/eci.json 

DFT ground states:
           configname   comp(a)  dft_hull_dist  formation_energy  clex_hull_dist  clex(formation_energy)  clex_dft_hull_dist
  SCEL1_1_1_1_0_0_0/4  0.000000            0.0          0.034938        0.000000                0.034551                 0.0
 SCEL3_3_1_1_0_0_0/10  0.083333            0.0          0.027149        0.000007                0.027889                 0.0
 SCEL3_3_1_1_0_0_0/12  0.916667            0.0         -0.002377        0.000007               -0.001393                 0.0
  SCEL1_1_1_1_0_0_0/0  1.000000            0.0          0.000091        0.000000               -0.000321                 0.0

Predicted ground states:
          configname  comp(a)  dft_hull_dist  formation_energy  clex_hull_dist  clex(formation_energy)  clex_dft_hull_dist
 SCEL1_1_1_1_0_0_0/4     0.00       0.000000          0.034938             0.0                0.034551            0.000000
 SCEL1_1_1_1_0_0_0/3     0.25       0.000057          0.015187             0.0                0.013864           -0.000255
 SCEL1_1_1_1_0_0_0/2     0.50       0.000062          0.002603             0.0                0.001054           -0.000381
 SCEL1_1_1_1_0_0_0/1     0.75       0.000059         -0.002460             0.0               -0.004239           -0.000272
 SCEL1_1_1_1_0_0_0/0     1.00       0.000000          0.000091             0.0               -0.000321            0.000000

DFT ground states that are not predicted ground states:
           configname   comp(a)  dft_hull_dist  formation_energy  clex_hull_dist  clex(formation_energy)  clex_dft_hull_dist
 SCEL3_3_1_1_0_0_0/10  0.083333            0.0          0.027149        0.000007                0.027889                 0.0
 SCEL3_3_1_1_0_0_0/12  0.916667            0.0         -0.002377        0.000007               -0.001393                 0.0

Predicted ground states that are not DFT ground states:
